employeeId,department,location,projectCount,activeProjectCount,completedProjectCount,assetCount,presentationCount,documentCount,reportCount,emailActivityCount,mentoringSessionCount,codeCommitCount,contributionScore,tier
EMP001,Manufacturing,Fremont,5,5,0,17,5,8,5,32,10,53,85,star
EMP002,HR,Portland,4,4,0,12,2,6,1,12,2,28,78,average
EMP003,IT,Bengaluru,4,3,1,8,2,4,4,19,5,52,71,average
EMP004,Finance,Hsinchu,3,3,0,9,2,4,4,22,4,24,80,average
EMP005,Procurement,Bengaluru,3,3,0,8,4,3,1,24,2,37,79,average
EMP006,Operations,Portland,6,6,0,18,9,8,4,48,15,108,93,star
EMP007,R&D,Austin,1,1,0,4,1,3,1,15,2,11,42,low
EMP008,Engineering,Austin,2,2,0,12,2,4,3,14,8,29,57,average
EMP009,Manufacturing,Hsinchu,5,5,0,7,4,6,3,17,4,37,67,average
EMP010,HR,Hsinchu,3,2,1,8,4,3,2,19,3,44,76,average
EMP011,IT,Portland,5,5,0,15,9,7,6,49,20,47,90,star
EMP012,Finance,Hsinchu,1,1,0,8,2,5,4,20,2,28,81,average
EMP013,Procurement,Austin,1,1,0,11,4,4,4,24,7,44,77,average
EMP014,Operations,Austin,1,1,0,5,1,1,2,13,2,18,38,low
EMP015,R&D,Austin,2,1,1,11,4,4,2,28,5,20,67,average
EMP016,Engineering,Fremont,6,6,0,18,5,7,5,50,18,94,83,star
EMP017,Manufacturing,Fremont,1,1,0,11,5,6,4,28,4,50,57,average
EMP018,HR,Hsinchu,2,2,0,7,2,5,3,15,4,42,76,average
EMP019,IT,Bengaluru,1,0,1,8,2,5,2,28,2,55,69,average
EMP020,Finance,Austin,2,1,1,9,3,4,3,17,6,48,81,average
EMP021,Procurement,Portland,6,6,0,12,8,6,4,36,20,79,92,star
EMP022,Operations,Bengaluru,2,2,0,8,3,3,1,27,8,19,56,average
EMP023,R&D,Hsinchu,1,1,0,11,3,4,4,17,4,48,79,average
EMP024,Engineering,Fremont,2,2,0,11,3,4,3,24,7,38,68,average
EMP025,Manufacturing,Hsinchu,1,1,0,10,5,3,2,19,2,36,71,average
EMP026,HR,Bengaluru,6,6,0,12,6,10,5,25,9,120,99,star
EMP027,IT,Fremont,2,1,1,7,2,3,3,14,6,30,62,average
EMP028,Finance,Bengaluru,1,1,0,6,2,1,2,7,3,12,51,low
EMP029,Procurement,Portland,1,1,0,10,5,4,1,15,7,42,80,average
EMP030,Operations,Fremont,1,1,0,9,5,6,1,15,2,40,68,average
EMP031,R&D,Fremont,6,6,0,17,5,7,5,31,16,97,92,star
EMP032,Engineering,Fremont,1,1,0,8,3,5,4,19,8,19,68,average
EMP033,Manufacturing,Fremont,1,1,0,10,2,3,1,14,8,30,80,average
EMP034,HR,Fremont,1,0,1,8,5,6,2,24,2,25,68,average
EMP035,IT,Fremont,1,0,1,7,2,2,1,9,3,20,30,low
EMP036,Finance,Fremont,5,5,0,13,7,7,4,43,19,109,88,star
EMP037,Procurement,Fremont,1,1,0,7,4,3,1,27,6,48,78,average
EMP038,Operations,Fremont,2,2,0,8,2,4,1,14,7,30,56,average
EMP039,R&D,Fremont,1,1,0,10,3,3,1,25,7,52,58,average
EMP040,Engineering,Fremont,1,1,0,11,4,5,2,22,3,31,71,average
EMP041,Manufacturing,Portland,6,6,0,15,7,9,6,49,9,41,86,star
